Factory,State/Province,Region,Route_State,Route_Region,Route_Volume,Avg_Lead_Time,Median_Lead_Time,Lead_Time_Std_Dev,Lead_Time_Min,Lead_Time_Max,Delayed_Shipments,Delay_Frequency_Pct,Avg_Efficiency_Score,Total_Sales,Avg_Gross_Profit,Total_Units,Efficiency_Rank
Wicked Choccy's,Colorado,Pacific,Wicked Choccy's  →  Colorado,Wicked Choccy's  →  Pacific,70,177.91,178.0,1.43,174,181,4,5.71,64.42,906.5,8.431714285714285,262,48
Lot's O' Nuts,Massachusetts,Atlantic,Lot's O' Nuts  →  Massachusetts,Lot's O' Nuts  →  Atlantic,76,177.91,178.0,1.62,174,181,10,13.16,64.48,1003.24,9.086052631578946,281,48
Secret Factory,Pennsylvania,Atlantic,Secret Factory  →  Pennsylvania,Secret Factory  →  Atlantic,19,177.95,178.0,1.81,174,180,3,15.79,64.12,762.5,20.152631578947368,100,50
Secret Factory,California,Pacific,Secret Factory  →  California,Secret Factory  →  Pacific,31,177.97,178.0,1.68,174,181,5,16.13,63.93,1238.75,20.01774193548387,106,51
Sugar Shack,California,Pacific,Sugar Shack  →  California,Sugar Shack  →  Pacific,1,178.0,178.0,,178,178,0,0.0,63.64,6.0,2.8,4,52
Sugar Shack,Rhode Island,Atlantic,Sugar Shack  →  Rhode Island,Sugar Shack  →  Atlantic,1,178.0,178.0,,178,178,0,0.0,63.64,4.5,2.1,3,52
Secret Factory,Vermont,Atlantic,Secret Factory  →  Vermont,Secret Factory  →  Atlantic,1,178.0,178.0,,178,178,0,0.0,63.64,7.5,3.9,6,52
The Other Factory,Nevada,Pacific,The Other Factory  →  Nevada,The Other Factory  →  Pacific,1,178.0,178.0,,178,178,0,0.0,63.64,16.25,1.25,5,52
Sugar Shack,Washington,Pacific,Sugar Shack  →  Washington,Sugar Shack  →  Pacific,1,178.0,178.0,,178,178,0,0.0,63.64,1.99,1.24,1,52
Secret Factory,Connecticut,Atlantic,Secret Factory  →  Connecticut,Secret Factory  →  Atlantic,1,178.0,178.0,,178,178,0,0.0,63.64,2.5,1.3,2,52
Lot's O' Nuts,Connecticut,Atlantic,Lot's O' Nuts  →  Connecticut,Lot's O' Nuts  →  Atlantic,47,178.0,178.0,2.12,174,181,11,23.4,63.64,523.59,7.708297872340426,147,52
The Other Factory,Rhode Island,Atlantic,The Other Factory  →  Rhode Island,The Other Factory  →  Atlantic,1,178.0,178.0,,178,178,0,0.0,63.64,22.75,1.75,7,52
The Other Factory,Pennsylvania,Atlantic,The Other Factory  →  Pennsylvania,The Other Factory  →  Atlantic,7,178.0,178.0,2.58,174,181,2,28.57,63.64,97.5,1.0714285714285714,30,52
Wicked Choccy's,Maine,Atlantic,Wicked Choccy's  →  Maine,Wicked Choccy's  →  Atlantic,2,178.0,178.0,0.0,178,178,0,0.0,63.64,55.25,18.035,15,52
The Other Factory,South Carolina,Gulf,The Other Factory  →  South Carolina,The Other Factory  →  Gulf,1,178.0,178.0,,178,178,0,0.0,63.64,6.5,0.5,2,52
Secret Factory,Mississippi,Gulf,Secret Factory  →  Mississippi,Secret Factory  →  Gulf,1,178.0,178.0,,178,178,0,0.0,63.64,80.0,40.0,4,52
Lot's O' Nuts,Virginia,Gulf,Lot's O' Nuts  →  Virginia,Lot's O' Nuts  →  Gulf,109,178.02,178.0,1.72,174,181,18,16.51,63.47,1538.84,9.717798165137614,431,64
Wicked Choccy's,Manitoba,Interior,Wicked Choccy's  →  Manitoba,Wicked Choccy's  →  Interior,10,178.1,178.0,0.99,176,179,0,0.0,62.73,120.25,7.827,35,65
Lot's O' Nuts,California,Pacific,Lot's O' Nuts  →  California,Lot's O' Nuts  →  Pacific,1125,178.11,178.0,1.88,174,182,270,24.0,62.64,15044.9,9.245333333333333,4221,66
Lot's O' Nuts,Colorado,Pacific,Lot's O' Nuts  →  Colorado,Lot's O' Nuts  →  Pacific,103,178.12,178.0,1.83,174,182,23,22.33,62.58,1447.66,9.699611650485437,405,67
Lot's O' Nuts,Idaho,Pacific,Lot's O' Nuts  →  Idaho,Lot's O' Nuts  →  Pacific,14,178.14,178.0,1.56,176,181,3,21.43,62.34,146.5,7.207142857142857,41,68
Secret Factory,Ohio,Atlantic,Secret Factory  →  Ohio,Secret Factory  →  Atlantic,13,178.15,178.0,1.34,176,180,2,15.38,62.24,768.75,29.611538461538462,60,69
Wicked Choccy's,Georgia,Gulf,Wicked Choccy's  →  Georgia,Wicked Choccy's  →  Gulf,65,178.15,179.0,1.93,174,182,14,21.54,62.24,862.25,8.637384615384615,249,69
Lot's O' Nuts,Georgia,Gulf,Lot's O' Nuts  →  Georgia,Lot's O' Nuts  →  Gulf,110,178.15,179.0,1.97,174,182,26,23.64,62.23,1474.09,9.343545454545454,415,69
Lot's O' Nuts,Pennsylvania,Atlantic,Lot's O' Nuts  →  Pennsylvania,Lot's O' Nuts  →  Atlantic,331,178.16,178.0,1.5,174,182,53,16.01,62.18,4338.55,9.044259818731119,1216,72
Secret Factory,New York,Atlantic,Secret Factory  →  New York,Secret Factory  →  Atlantic,24,178.17,178.0,1.81,174,181,7,29.17,62.12,1026.25,21.43541666666667,101,73
Lot's O' Nuts,Kansas,Interior,Lot's O' Nuts  →  Kansas,Lot's O' Nuts  →  Interior,15,178.2,178.0,1.37,176,181,2,13.33,61.82,188.93,8.722000000000001,53,74
Secret Factory,Michigan,Interior,Secret Factory  →  Michigan,Secret Factory  →  Interior,5,178.2,179.0,2.49,174,180,2,40.0,61.82,82.5,8.34,21,74
Lot's O' Nuts,North Dakota,Interior,Lot's O' Nuts  →  North Dakota,Lot's O' Nuts  →  Interior,5,178.2,177.0,1.64,177,180,2,40.0,61.82,57.160000000000004,7.9319999999999995,16,74
Lot's O' Nuts,Florida,Gulf,Lot's O' Nuts  →  Florida,Lot's O' Nuts  →  Gulf,209,178.2,178.0,1.91,174,182,51,24.4,61.81,2640.13,8.711626794258374,740,74
Wicked Choccy's,Nebraska,Interior,Wicked Choccy's  →  Nebraska,Wicked Choccy's  →  Interior,14,178.21,179.0,2.04,175,181,4,28.57,61.69,185.75,8.657857142857143,51,78
Lot's O' Nuts,Michigan,Interior,Lot's O' Nuts  →  Michigan,Lot's O' Nuts  →  Interior,147,178.21,178.0,1.95,174,182,42,28.57,61.72,2103.76,9.869795918367346,590,78
Lot's O' Nuts,Wisconsin,Interior,Lot's O' Nuts  →  Wisconsin,Lot's O' Nuts  →  Interior,58,178.24,179.0,1.79,174,181,13,22.41,61.44,768.25,9.171551724137931,216,80
Lot's O' Nuts,Texas,Interior,Lot's O' Nuts  →  Texas,Lot's O' Nuts  →  Interior,569,178.25,178.0,1.72,174,182,130,22.85,61.32,7642.34,9.27652021089631,2142,81
Lot's O' Nuts,New Brunswick,Atlantic,Lot's O' Nuts  →  New Brunswick,Lot's O' Nuts  →  Atlantic,4,178.25,178.0,0.5,178,179,0,0.0,61.37,97.72,17.43,28,81
Wicked Choccy's,New Brunswick,Atlantic,Wicked Choccy's  →  New Brunswick,Wicked Choccy's  →  Atlantic,4,178.25,178.0,0.5,178,179,0,0.0,61.37,75.0,12.25,20,81
Lot's O' Nuts,Kentucky,Gulf,Lot's O' Nuts  →  Kentucky,Lot's O' Nuts  →  Gulf,77,178.26,178.0,1.71,174,181,18,23.38,61.28,1039.13,9.295194805194805,291,84
Wicked Choccy's,North Carolina,Gulf,Wicked Choccy's  →  North Carolina,Wicked Choccy's  →  Gulf,101,178.26,178.0,1.75,174,182,25,24.75,61.3,1376.25,8.878712871287128,391,84
Secret Factory,Washington,Pacific,Secret Factory  →  Washington,Secret Factory  →  Pacific,11,178.27,178.0,1.9,175,181,3,27.27,61.16,351.25,15.986363636363636,26,86
Wicked Choccy's,Texas,Interior,Wicked Choccy's  →  Texas,Wicked Choccy's  →  Interior,388,178.28,178.0,1.8,174,182,96,24.74,61.13,5140.5,8.62819587628866,1478,87
Wicked Choccy's,Maryland,Atlantic,Wicked Choccy's  →  Maryland,Wicked Choccy's  →  Atlantic,41,178.29,179.0,1.63,174,182,5,12.2,60.98,652.25,10.371463414634146,183,88
Lot's O' Nuts,Quebec,Atlantic,Lot's O' Nuts  →  Quebec,Lot's O' Nuts  →  Atlantic,24,178.29,179.0,2.16,174,182,6,25.0,60.99,242.93,6.909583333333334,68,88
Lot's O' Nuts,Delaware,Atlantic,Lot's O' Nuts  →  Delaware,Lot's O' Nuts  →  Atlantic,43,178.3,179.0,1.98,174,182,12,27.91,60.89,631.59,10.143953488372093,177,90
Wicked Choccy's,Pennsylvania,Atlantic,Wicked Choccy's  →  Pennsylvania,Wicked Choccy's  →  Atlantic,227,178.3,178.0,1.66,174,182,48,21.15,60.95,2804.25,8.0484140969163,799,90
Wicked Choccy's,Virginia,Gulf,Wicked Choccy's  →  Virginia,Wicked Choccy's  →  Gulf,106,178.31,178.5,1.66,174,182,24,22.64,60.81,1490.0,9.152830188679246,430,92
Lot's O' Nuts,Arizona,Pacific,Lot's O' Nuts  →  Arizona,Lot's O' Nuts  →  Pacific,111,178.32,179.0,1.98,174,182,30,27.03,60.77,1468.05,9.127477477477477,411,93
Wicked Choccy's,California,Pacific,Wicked Choccy's  →  California,Wicked Choccy's  →  Pacific,823,178.32,178.0,1.78,174,182,197,23.94,60.77,11394.0,9.017399756986634,3266,93
Lot's O' Nuts,Mississippi,Gulf,Lot's O' Nuts  →  Mississippi,Lot's O' Nuts  →  Gulf,30,178.33,178.0,1.75,175,182,8,26.67,60.61,448.43,10.411,126,95
Lot's O' Nuts,Maryland,Atlantic,Lot's O' Nuts  →  Maryland,Lot's O' Nuts  →  Atlantic,60,178.33,178.5,1.81,174,181,14,23.33,60.61,812.74,9.459,229,95
Wicked Choccy's,Washington,Pacific,Wicked Choccy's  →  Washington,Wicked Choccy's  →  Pacific,221,178.33,178.0,2.06,174,182,63,28.51,60.68,3023.0,8.912398190045248,860,95
Sugar Shack,Michigan,Interior,Sugar Shack  →  Michigan,Sugar Shack  →  Interior,3,178.33,178.0,1.53,177,180,1,33.33,60.61,17.740000000000002,3.3633333333333333,7,95
Wicked Choccy's,Missouri,Interior,Wicked Choccy's  →  Missouri,Wicked Choccy's  →  Interior,29,178.34,179.0,1.52,175,182,5,17.24,60.5,362.25,8.132068965517242,105,99
Wicked Choccy's,Florida,Gulf,Wicked Choccy's  →  Florida,Wicked Choccy's  →  Gulf,161,178.35,178.0,2.03,174,182,50,31.06,60.42,2009.25,8.127888198757763,577,100
Lot's O' Nuts,New York,Atlantic,Lot's O' Nuts  →  New York,Lot's O' Nuts  →  Atlantic,645,178.36,178.0,1.83,174,182,171,26.51,60.35,8757.81,9.387612403100775,2455,101
Lot's O' Nuts,North Carolina,Gulf,Lot's O' Nuts  →  North Carolina,Lot's O' Nuts  →  Gulf,143,178.36,178.0,1.75,174,182,34,23.78,60.4,2045.6100000000001,9.909160839160839,574,101
Wicked Choccy's,New York,Atlantic,Wicked Choccy's  →  New York,Wicked Choccy's  →  Atlantic,436,178.37,179.0,1.88,174,182,124,28.44,60.24,5518.25,8.243371559633028,1583,103
Secret Factory,Wisconsin,Interior,Secret Factory  →  Wisconsin,Secret Factory  →  Interior,5,178.4,179.0,1.34,177,180,1,20.0,60.0,415.0,41.56,32,104
Wicked Choccy's,Wisconsin,Interior,Wicked Choccy's  →  Wisconsin,Wicked Choccy's  →  Interior,47,178.4,179.0,1.58,174,181,9,19.15,59.96,737.25,10.209148936170212,215,104
Lot's O' Nuts,Vermont,Atlantic,Lot's O' Nuts  →  Vermont,Lot's O' Nuts  →  Atlantic,5,178.4,178.0,0.89,178,180,1,20.0,60.0,103.19,14.478,29,104
Secret Factory,Arizona,Pacific,Secret Factory  →  Arizona,Secret Factory  →  Pacific,5,178.4,178.0,1.67,177,181,1,20.0,60.0,640.0,64.0,32,104
Lot's O' Nuts,Washington,Pacific,Lot's O' Nuts  →  Washington,Lot's O' Nuts  →  Pacific,269,178.41,179.0,1.87,174,182,73,27.14,59.95,3492.91,8.981078066914497,980,108
Wicked Choccy's,Iowa,Interior,Wicked Choccy's  →  Iowa,Wicked Choccy's  →  Interior,14,178.43,178.5,2.03,174,181,5,35.71,59.74,172.5,8.035714285714286,48,109
Wicked Choccy's,Kansas,Interior,Wicked Choccy's  →  Kansas,Wicked Choccy's  →  Interior,9,178.44,179.0,2.01,175,181,2,22.22,59.6,74.25,5.376666666666667,21,110
Lot's O' Nuts,Illinois,Interior,Lot's O' Nuts  →  Illinois,Lot's O' Nuts  →  Interior,267,178.45,179.0,1.54,174,182,58,21.72,59.52,3539.21,9.185430711610488,995,111
Wicked Choccy's,Arizona,Pacific,Wicked Choccy's  →  Arizona,Wicked Choccy's  →  Pacific,105,178.45,179.0,2.01,174,182,39,37.14,59.57,1429.5,8.87104761904762,406,111
Wicked Choccy's,Kentucky,Gulf,Wicked Choccy's  →  Kentucky,Wicked Choccy's  →  Gulf,58,178.47,179.0,1.52,174,181,14,24.14,59.41,769.25,8.644655172413794,217,113
Wicked Choccy's,Utah,Pacific,Wicked Choccy's  →  Utah,Wicked Choccy's  →  Pacific,23,178.48,179.0,1.41,175,180,5,21.74,59.29,362.5,10.265217391304347,104,114
Secret Factory,Louisiana,Gulf,Secret Factory  →  Louisiana,Secret Factory  →  Gulf,2,178.5,178.5,0.71,178,179,0,0.0,59.1,11.25,2.925,9,115
The Other Factory,Georgia,Gulf,The Other Factory  →  Georgia,The Other Factory  →  Gulf,2,178.5,178.5,0.71,178,179,0,0.0,59.1,39.0,1.5,12,115
Secret Factory,Quebec,Atlantic,Secret Factory  →  Quebec,Secret Factory  →  Atlantic,2,178.5,178.5,0.71,178,179,0,0.0,59.1,100.0,25.0,5,115
Wicked Choccy's,British Columbia,Pacific,Wicked Choccy's  →  British Columbia,Wicked Choccy's  →  Pacific,4,178.5,178.5,0.58,178,179,0,0.0,59.1,37.5,6.125,10,115
Wicked Choccy's,Nevada,Pacific,Wicked Choccy's  →  Nevada,Wicked Choccy's  →  Pacific,12,178.5,178.5,1.93,175,181,3,25.0,59.09,151.5,8.235,42,115
The Other Factory,Colorado,Pacific,The Other Factory  →  Colorado,The Other Factory  →  Pacific,2,178.5,178.5,2.12,177,180,1,50.0,59.09,19.5,0.75,6,115
Secret Factory,Nevada,Pacific,Secret Factory  →  Nevada,Secret Factory  →  Pacific,2,178.5,178.5,3.54,176,181,1,50.0,59.09,202.5,50.65,12,115
Wicked Choccy's,Illinois,Interior,Wicked Choccy's  →  Illinois,Wicked Choccy's  →  Interior,210,178.51,179.0,1.7,174,182,58,27.62,59.01,2801.5,8.69152380952381,798,122
Lot's O' Nuts,Indiana,Interior,Lot's O' Nuts  →  Indiana,Lot's O' Nuts  →  Interior,90,178.51,179.0,1.7,174,182,25,27.78,58.99,1253.78,9.662,352,122
Wicked Choccy's,Arkansas,Gulf,Wicked Choccy's  →  Arkansas,Wicked Choccy's  →  Gulf,27,178.52,179.0,2.14,175,182,9,33.33,58.92,393.5,9.495555555555555,112,124
Wicked Choccy's,New Jersey,Atlantic,Wicked Choccy's  →  New Jersey,Wicked Choccy's  →  Atlantic,59,178.53,178.0,1.74,175,182,18,30.51,58.86,672.0,7.416271186440678,194,125
Sugar Shack,New York,Atlantic,Sugar Shack  →  New York,Sugar Shack  →  Atlantic,9,178.56,179.0,1.42,176,180,3,33.33,58.59,56.97,3.2355555555555555,31,126
Secret Factory,Florida,Gulf,Secret Factory  →  Florida,Secret Factory  →  Gulf,7,178.57,179.0,1.4,176,180,2,28.57,58.44,78.75,7.45,35,127
Secret Factory,Georgia,Gulf,Secret Factory  →  Georgia,Secret Factory  →  Gulf,7,178.57,179.0,0.79,177,179,0,0.0,58.45,317.5,22.728571428571428,29,127
Lot's O' Nuts,Missouri,Interior,Lot's O' Nuts  →  Missouri,Lot's O' Nuts  →  Interior,36,178.58,179.0,1.38,175,180,10,27.78,58.33,514.08,9.974444444444444,145,129
Lot's O' Nuts,Arkansas,Gulf,Lot's O' Nuts  →  Arkansas,Lot's O' Nuts  →  Gulf,31,178.58,178.0,2.26,175,182,13,41.94,58.36,434.69,9.66741935483871,122,129
Wicked Choccy's,Oklahoma,Interior,Wicked Choccy's  →  Oklahoma,Wicked Choccy's  →  Interior,25,178.6,179.0,1.96,175,182,9,36.0,58.18,308.25,8.0364,87,131
Wicked Choccy's,Michigan,Interior,Wicked Choccy's  →  Michigan,Wicked Choccy's  →  Interior,100,178.6,179.0,1.88,174,182,37,37.0,58.18,1127.0,7.3355999999999995,328,131
Wicked Choccy's,Massachusetts,Atlantic,Wicked Choccy's  →  Massachusetts,Wicked Choccy's  →  Atlantic,54,178.61,179.0,1.31,175,182,9,16.67,58.08,671.25,8.091666666666667,195,133
Lot's O' Nuts,Montana,Pacific,Lot's O' Nuts  →  Montana,Lot's O' Nuts  →  Pacific,8,178.62,179.0,0.52,178,179,0,0.0,57.96,92.61,8.00125,26,134
Lot's O' Nuts,Oregon,Pacific,Lot's O' Nuts  →  Oregon,Lot's O' Nuts  →  Pacific,77,178.64,179.0,1.62,176,182,25,32.47,57.85,1085.9,9.761038961038961,305,135
Wicked Choccy's,Mississippi,Gulf,Wicked Choccy's  →  Mississippi,Wicked Choccy's  →  Gulf,22,178.64,179.0,1.36,175,180,7,31.82,57.85,315.75,9.34590909090909,91,135
Secret Factory,Tennessee,Gulf,Secret Factory  →  Tennessee,Secret Factory  →  Gulf,3,178.67,178.0,1.15,178,180,1,33.33,57.58,62.5,10.566666666666666,20,137
Lot's O' Nuts,Nevada,Pacific,Lot's O' Nuts  →  Nevada,Lot's O' Nuts  →  Pacific,24,178.67,178.5,2.08,174,181,11,45.83,57.58,389.21000000000004,11.17125,109,137
Wicked Choccy's,South Dakota,Interior,Wicked Choccy's  →  South Dakota,Wicked Choccy's  →  Interior,3,178.67,178.0,1.15,178,180,1,33.33,57.58,33.75,7.3500000000000005,9,137
Sugar Shack,Texas,Interior,Sugar Shack  →  Texas,Sugar Shack  →  Interior,3,178.67,178.0,2.08,177,181,1,33.33,57.58,15.0,2.3333333333333335,10,137
The Other Factory,New Jersey,Atlantic,The Other Factory  →  New Jersey,The Other Factory  →  Atlantic,3,178.67,179.0,0.58,178,179,0,0.0,57.58,68.25,1.75,21,137
Lot's O' Nuts,Iowa,Interior,Lot's O' Nuts  →  Iowa,Lot's O' Nuts  →  Interior,16,178.69,178.5,1.89,175,181,7,43.75,57.39,227.87,9.841875,64,142
The Other Factory,New York,Atlantic,The Other Factory  →  New York,The Other Factory  →  Atlantic,14,178.71,179.0,1.98,174,181,6,42.86,57.14,181.75,2.125,54,143
Wicked Choccy's,Delaware,Atlantic,Wicked Choccy's  →  Delaware,Wicked Choccy's  →  Atlantic,49,178.71,179.0,1.57,176,182,17,34.69,57.14,601.5,7.988163265306123,176,143
